A
1000 Generated by WorldEditor 2.0.0r4

1    108 1 0 ZHHH Tianhe
1302 city Wuhan
1302 country China
1302 datum_lat 30.785
1302 datum_lon 114.206666667
1302 faa_code 
1302 iata_code WUH
1302 icao_code ZHHH
1302 region_code ZH
1302 state Hubei Province
1302 transition_alt 9842
1302 transition_level 11811
100 45.00 2 0 0.00 1 3 0 04L  30.77213625  114.19641793    0  119 3 2 1 0 22R  30.79512490  114.21988887    0  116 3 1 1 0
100 60.00 2 0 0.00 1 3 0 04R  30.75753796  114.21075372    0  120 3 2 1 0 22L  30.78184661  114.23557331    0  120 2 1 1 0
110 2 0.00 0.0000 New Taxiway 179
111  30.79496234  114.22006137
111  30.79528779  114.21962438
111  30.77230505  114.19618499
111  30.77195243  114.19665838 53 102
111  30.77159737  114.19710521 53 102
111  30.77115241  114.19754106 53 102
112  30.77088286  114.19769054  30.77071205  114.19770268
111  30.77088286  114.19769054
112  30.77088286  114.19769054  30.77030085  114.19756675 53 102
111  30.76994452  114.19755743 53 102
112  30.76931759  114.19775739  30.76902870  114.19791759 53 102
111  30.76873054  114.19833444 53 102
111  30.76224467  114.20681012 53 102
111  30.76184706  114.20733288 53 102
112  30.76138814  114.20767770  30.76115203  114.20776395 53 102
111  30.76092922  114.20773622 53 102
112  30.76059035  114.20774115  30.76043599  114.20775281 53 102
111  30.76033304  114.20782302 53 102
111  30.75924637  114.20851835 53 102
111  30.75771807  114.21050364
111  30.75734275  114.21101820
111  30.78164267  114.23583743
111  30.78203776  114.23533596 53 102
111  30.78322939  114.23381336 53 102
112  30.78343181  114.23371803  30.78357212  114.23368637 53 102
111  30.78376135  114.23379710 53 102
111  30.78442263  114.23438231 53 102
112  30.78436972  114.23463404  30.78439081  114.23474814 53 102
111  30.78446671  114.23481698 53 102
111  30.78487685  114.23523587 53 102
111  30.78551114  114.23438788 53 102
111  30.78489219  114.23375921 53 102
111  30.78456452  114.23419069 53 102
111  30.78375775  114.23337361 53 102
111  30.78188647  114.23145353 53 102
111  30.77497217  114.22436923 53 102
111  30.77456215  114.22382466 53 102
112  30.77443640  114.22358755  30.77442728  114.22347569 53 102
111  30.77449346  114.22335222 53 102
111  30.77490060  114.22265115 53 102
111  30.77939550  114.21681531 53 102
112  30.77965060  114.21569828  30.77955950  114.21502012 53 102
111  30.78049370  114.21395801 53 102
111  30.78153393  114.21259733
111  30.78189973  114.21309661
111  30.78346897  114.21456684
111  30.78366927  114.21474275
112  30.78399075  114.21444804  30.78417597  114.21421032
111  30.78419950  114.21406297
111  30.78400880  114.21383873
111  30.78412911  114.21366056
111  30.78552559  114.21509773
111  30.78506989  114.21569631
111  30.78490524  114.21569903
111  30.78485627  114.21585105
111  30.78499560  114.21593837
111  30.78677257  114.21769129
111  30.78730377  114.21823871
111  30.78942059  114.22076620
111  30.79018040  114.21977861 53 102
113  30.79296971  114.22263105 53 102
111  30.79260380  114.21762259
111  30.79452346  114.21957785 53 102
111  30.79452617  114.21989753 53 102
111  30.79462539  114.21999478 53 102
111  30.79438702  114.22041055 53 102
112  30.79386786  114.22070038  30.79357331  114.22069688 53 102
111  30.79328935  114.22046570 53 102
111  30.79299865  114.22020210 53 102
111  30.79161233  114.21870809 53 102
112  30.79147358  114.21847948  30.79145172  114.21834355 53 102
111  30.79153120  114.21824341 53 102
111  30.79196277  114.21767868 53 102
114  30.79225271  114.21750422  30.79245764  114.21747238 53 102
111  30.78909588  114.21714189 53 102
112  30.78913538  114.21691239  30.78923165  114.21682106 53 102
111  30.78938623  114.21694200 53 102
111  30.78993975  114.21739401 53 102
111  30.79305935  114.22060462 53 102
